0|missing|575
0|default|1378
0|id|card_edubold
0|descent|-522
0|ascent|1526
0|units|2048
1|13|272|
1|32|575|
1|57|575|
1|160|575|
1|33|559|M102 152q0 66 51.5 111.5t122.5 45.5q27 0 58 -10t57.5 -31.5t45 -53.5t18.5 -73q0 -70 -51.5 -112.5t-118.5 -42.5q-82 0 -132.5 43t-50.5 123zM133 1272v82t2 82l314 -11q-4 -49 -9.5 -119.5t-11.5 -185t-13 -284.5t-18 -422l-227 -11q-16 217 -26.5 431.5t-10.5 437.5 z
1|34|884|M113 1401l258 12v-107.5t-1 -124t-2 -159.5t-3 -215l-193 -27q-25 188 -39 335t-20 286zM504 1409l260 12q0 -147 -4 -294.5t-6 -313.5l-191 -22q-14 111 -23.5 187.5t-15.5 143t-10 132t-10 155.5z
1|35|1157|M68 494q127 10 237 12q6 57 11.5 114.5t9.5 112.5q-49 0 -82 -1t-56.5 -2t-40 -2t-28.5 -1l-8 186q18 0 36.5 1t44 3.5t60.5 3.5t86 1q4 63 6 124.5t2 110.5q0 33 -1 60.5t-3 50.5l211 20q0 -10 1 -23.5t1 -29.5q0 -57 -4 -135t-8 -176q33 0 71.5 1t79.5 1q4 98 7.5 187 t7.5 167l209 10q-4 -86 -7.5 -176t-7.5 -188h170v-191h-180l-10 -205q45 2 93 4.5t101 6.5l-6 -189l-201 -8q-8 -98 -16 -181t-16 -143l-203 -8q10 63 18.5 146.5t14.5 181.5l-170 -6q-8 -86 -16.5 -164t-18.5 -150l-207 -16l33 320l-207 -13zM512 514l166 6l10 215h-158z 
1|36|1038|M84 418l201 74q14 -31 50 -57.5t83 -43.5q0 55 1 108.5t1 104.5q-70 14 -130.5 34.5t-104.5 50.5t-69.5 72t-25.5 99q0 66 25.5 118t70.5 92t105.5 66.5t128.5 41.5v168l78 4v-160q16 2 30.5 2h30.5h15.5t17.5 -2v156l78 4v-168q78 -16 146.5 -55.5t109.5 -116.5 l-205 -119q-18 31 -51 57v-164q49 -14 103 -34.5t100.5 -51t76 -74.5t29.5 -106q0 -66 -23.5 -119t-65.5 -93t-98.5 -66.5t-123.5 -38.5q0 -43 -1 -87t-1 -89l-78 -19q0 47 1 93t1 91q-16 -2 -29.5 -2h-30.5h-34q0 -41 -1 -81.5t-1 -81.5l-78 -19q0 49 1 96.5t1 94.5 q-49 8 -102.5 23.5t-101.5 42t-83 64.5t-47 91zM338 922q0 -18 16.5 -33t65.5 -33v133q-43 -10 -62.5 -28.5t-19.5 -38.5zM496 373q12 -2 24 -2h25h23.5t21.5 2v198l-92 19q0 -53 -1 -108.5t-1 -108.5zM498 829l94 -24v184q-41 10 -70 10h-24v-170zM668 389q35 14 49 34.5 t14 45.5q0 45 -61 74q0 -39 -1 -77t-1 -77z
1|37|1476|M98 1012q0 61 18.5 122.5t55.5 110.5t90 80t121 31q61 0 115.5 -16.5t94.5 -51.5t63.5 -92t23.5 -139q0 -84 -23.5 -149.5t-65.5 -111.5t-96.5 -70t-115.5 -24q-123 0 -202 78t-79 232zM231 12q180 313 391.5 654.5t440.5 693.5l207 -51q-143 -219 -261 -400.5 t-217.5 -340t-183.5 -303t-162 -292.5zM281 1053q0 -104 32.5 -150.5t75.5 -46.5q55 0 83 50t28 122q0 98 -32 138t-73 40q-47 0 -80.5 -38t-33.5 -115zM780 287q0 61 19.5 122.5t57.5 110.5t93 80t127 31q59 0 113.5 -16.5t95.5 -52.5t65.5 -94t24.5 -142t-24.5 -148.5 t-66.5 -111t-98.5 -70t-119.5 -23.5q-125 0 -206 80t-81 234zM971 328q0 -104 30.5 -151.5t77.5 -47.5q57 0 86 49t29 123q0 98 -34 140t-75 42q-47 0 -80.5 -38.5t-33.5 -116.5z
1|38|1488|M88 375q0 80 26.5 146.5t70.5 121.5t99.5 98t110.5 76q-25 66 -39 132.5t-14 129.5q0 74 26.5 136.5t76 109.5t116 73.5t146.5 26.5q66 0 122 -19.5t98 -55t65.5 -88t23.5 -115.5q0 -76 -24.5 -133.5t-67.5 -103.5t-98.5 -85t-116.5 -75q39 -86 92 -162t119 -154 q59 86 93 186.5t38 198.5l219 -67q-4 -135 -52.5 -257t-134.5 -223q47 -35 80 -34q31 0 56.5 18t42.5 84l170 -64q-31 -90 -68 -143t-77 -81.5t-82 -38t-81 -9.5q-63 0 -121.5 26.5t-111.5 71.5q-86 -53 -180.5 -81.5t-198.5 -28.5q-80 0 -155.5 20.5t-135 65.5t-96.5 118.5 t-37 178.5zM383 399q0 -37 10 -70.5t30.5 -61t51.5 -44t72 -16.5q102 0 192 53q-37 45 -68.5 86t-61 82t-57 84t-56.5 94q-49 -43 -81 -95t-32 -112zM602 1081q0 -49 23 -127q55 18 89 71.5t34 107.5q0 74 -62 73q-37 0 -60.5 -30.5t-23.5 -94.5z
